map,airport_name,runway_id,length_ft,slope_percent,le_elev_ft,he_elev_ft
NTTR (Nevada),Laughlin/Bullhead,16/34,,,,
NTTR (Nevada),Lincoln County,09/27,,,,
NTTR (Nevada),Mesquite,01/19,,,,
NTTR (Nevada),North Las Vegas,12L/30R,,,,
NTTR (Nevada),North Las Vegas,12R/30L,,,,
NTTR (Nevada),North Las Vegas,07/25,,,,
NTTR (Nevada),Tonopah Test Range,14/32,,,,
NTTR (Nevada),Tonopah (KTNX),12/30,,,,
Marianas,Andersen AFB,06L/24R,,,,
Marianas,Andersen AFB,06R/24L,,,,
Marianas,Antonio B. Won Pat,06L/24R,,,,
Marianas,Antonio B. Won Pat,06R/24L,,,,
Marianas,Saipan Intl,07/25,,,,
Marianas,Tinian Intl,08/26,,,,
Sinai,Cairo Intl,05L/23R,,,,
Sinai,Cairo Intl,05C/23C,,,,
Sinai,Cairo Intl,05R/23L,,,,
Sinai,El Arish Intl,10/28,,,,
Sinai,Sharm El Sheikh,04L/22R,,,,
Sinai,Sharm El Sheikh,04R/22L,,,,
Sinai,Hatzor,10/28,,,,
Sinai,Hatzor,05/23,,,,
Sinai,Hatzerim,08/26,,,,
Sinai,Habonim (Ramat David Aux),03/21,,,,
Sinai,Ramon Intl,01/19,,,,
Sinai,Ovda,03/21,,,,
Normandy 2.0,Beauvais-Tillé,12/30,,,,
Normandy 2.0,Deauville,12/30,,,,
Normandy 2.0,Evreux-Fauville,04/22,,,,
Normandy 2.0,Le Havre Octeville,04/22,,,,
Normandy 2.0,Paris-Orly,08/26,,,,
Normandy 2.0,Paris-Orly,02/20,,,,
Normandy 2.0,Le Bourget,09/27,,,,
Normandy 2.0,Le Bourget,07/25,,,,
Normandy 2.0,Le Bourget,03/21,,,,
The Channel,Abbeville,02/20,,,,
The Channel,Manston,10/28,,,,
The Channel,Lympne,04/22,,,,
The Channel,High Halden,12/30,,,,
South Atlantic,Mount Pleasant,10/28,,,,
South Atlantic,Mount Pleasant,03/21,,,,
South Atlantic,Port Stanley (CAPA),09/27,,,,
South Atlantic,San Carlos FOB,01/19,,,,
South Atlantic,Puerto Santa Cruz,10/28,,,,
Kola,Sorkamon,18/36,,,,
Kola,Monchegorsk,09/27,,,,
Kola,Severomorsk-1,15/33,,,,
Kola,Severomorsk-3,03/21,,,,
Kola,Apatity (Khibiny),02/20,,,,
